name,bus,p_nom,carrier,marginal_cost
142 Wind Onshore,142,2.8970783132,Wind Onshore,0.0
144 Wind Onshore,144,0.359496708924,Wind Onshore,0.0
145 Wind Onshore,145,0.719596947326,Wind Onshore,0.0
146 Wind Onshore,146,0.508453122526,Wind Onshore,0.0
147 Wind Onshore,147,8.11781937714,Wind Onshore,0.0
148 Wind Onshore,148,0.402699751377,Wind Onshore,0.0
149 Wind Onshore,149,3.669011551,Wind Onshore,0.0
150 Wind Onshore,150,1.25427791149,Wind Onshore,0.0
151 Wind Onshore,151,19.8227688711,Wind Onshore,0.0
152 Wind Onshore,152,28.389456755,Wind Onshore,0.0
153 Wind Onshore,153,119.464559856,Wind Onshore,0.0
154 Wind Onshore,154,1.21573343643,Wind Onshore,0.0
155 Wind Onshore,155,25.239356261,Wind Onshore,0.0
158 Wind Onshore,158,52.5273816031,Wind Onshore,0.0
161 Wind Onshore,161,175.889627208,Wind Onshore,0.0
162 Wind Onshore,162,0.861317127693,Wind Onshore,0.0
163 Wind Onshore,163,45.7037068059,Wind Onshore,0.0
164 Wind Onshore,164,17.6455290289,Wind Onshore,0.0
166 Wind Onshore,166,8.55678386233,Wind Onshore,0.0
167 Wind Onshore,167,3.62255952466,Wind Onshore,0.0
168 Wind Onshore,168,13.0361134479,Wind Onshore,0.0
169 Wind Onshore,169,0.116517735693,Wind Onshore,0.0
170 Wind Onshore,170,0.0687883675101,Wind Onshore,0.0
171 Wind Onshore,171,0.160624563218,Wind Onshore,0.0
172 Wind Onshore,172,0.609451340471,Wind Onshore,0.0
173 Wind Onshore,173,16.0223344728,Wind Onshore,0.0
174 Wind Onshore,174,4.35414698006,Wind Onshore,0.0
175 Wind Onshore,175,1.04303990751,Wind Onshore,0.0
176 Wind Onshore,176,13.4980870092,Wind Onshore,0.0
177 Wind Onshore,177,238.377761372,Wind Onshore,0.0
178 Wind Onshore,178,25.2633910944,Wind Onshore,0.0
179 Wind Onshore,179,502.409178069,Wind Onshore,0.0
180 Wind Onshore,180,330.031939735,Wind Onshore,0.0
181 Wind Onshore,181,285.625411508,Wind Onshore,0.0
182 Wind Onshore,182,57.1885789685,Wind Onshore,0.0
183 Wind Onshore,183,83.2771628571,Wind Onshore,0.0
185 Wind Onshore,185,5.05377980991,Wind Onshore,0.0
186 Wind Onshore,186,1.34577448661,Wind Onshore,0.0
187 Wind Onshore,187,2.72184505996,Wind Onshore,0.0
188 Wind Onshore,188,0.265989546307,Wind Onshore,0.0
189 Wind Onshore,189,9.02988478213,Wind Onshore,0.0
190 Wind Onshore,190,3.58404269875,Wind Onshore,0.0
192 Wind Onshore,192,254.253327175,Wind Onshore,0.0
193 Wind Onshore,193,1.26008164224,Wind Onshore,0.0
194 Wind Onshore,194,0.855454008484,Wind Onshore,0.0
196 Wind Onshore,196,0.232219951161,Wind Onshore,0.0
197 Wind Onshore,197,27.8740104664,Wind Onshore,0.0
198 Wind Onshore,198,3.16799906488,Wind Onshore,0.0
199 Wind Onshore,199,1.30629298198,Wind Onshore,0.0
200 Wind Onshore,200,0.688544563034,Wind Onshore,0.0
202 Wind Onshore,202,85.7395569744,Wind Onshore,0.0
203 Wind Onshore,203,99.3195792397,Wind Onshore,0.0
204 Wind Onshore,204,38.2225747563,Wind Onshore,0.0
205 Wind Onshore,205,4.21900521504,Wind Onshore,0.0
206 Wind Onshore,206,11.3439712953,Wind Onshore,0.0
207 Wind Onshore,207,38.9163677331,Wind Onshore,0.0
208 Wind Onshore,208,9.81457352728,Wind Onshore,0.0
209 Wind Onshore,209,179.712741143,Wind Onshore,0.0
210 Wind Onshore,210,20.2618052811,Wind Onshore,0.0
211 Wind Onshore,211,220.533673307,Wind Onshore,0.0
212 Wind Onshore,212,73.0794126745,Wind Onshore,0.0
213 Wind Onshore,213,21.4545687721,Wind Onshore,0.0
214 Wind Onshore,214,2.39995325631,Wind Onshore,0.0
215 Wind Onshore,215,8.98603573294,Wind Onshore,0.0
216 Wind Onshore,216,0.202358992327,Wind Onshore,0.0
217 Wind Onshore,217,160.697955702,Wind Onshore,0.0
218 Wind Onshore,218,90.5922662203,Wind Onshore,0.0
219 Wind Onshore,219,39.8191571163,Wind Onshore,0.0
221 Wind Onshore,221,201.421956418,Wind Onshore,0.0
222 Wind Onshore,222,56.0124084149,Wind Onshore,0.0
223 Wind Onshore,223,25.1666668423,Wind Onshore,0.0
224 Wind Onshore,224,49.892379932,Wind Onshore,0.0
225 Wind Onshore,225,182.623255886,Wind Onshore,0.0
226 Wind Onshore,226,47.5418211266,Wind Onshore,0.0
227 Wind Onshore,227,0.548842797786,Wind Onshore,0.0
228 Wind Onshore,228,3.80689419028,Wind Onshore,0.0
229 Wind Onshore,229,3.57545259247,Wind Onshore,0.0
230 Wind Onshore,230,2.24203138868,Wind Onshore,0.0
234 Wind Onshore,234,1.26826084243,Wind Onshore,0.0
235 Wind Onshore,235,9.02599008132,Wind Onshore,0.0
237 Wind Onshore,237,18.0052285695,Wind Onshore,0.0
238 Wind Onshore,238,91.1718882891,Wind Onshore,0.0
239 Wind Onshore,239,57.3427040317,Wind Onshore,0.0
240 Wind Onshore,240,4.50590653785,Wind Onshore,0.0
241 Wind Onshore,241,2.25296531835,Wind Onshore,0.0
242 Wind Onshore,242,67.7544693336,Wind Onshore,0.0
245 Wind Onshore,245,35.8716168147,Wind Onshore,0.0
246 Wind Onshore,246,0.980482439128,Wind Onshore,0.0
249 Wind Onshore,249,12.3395302249,Wind Onshore,0.0
253 Wind Onshore,253,30.5978493741,Wind Onshore,0.0
254 Wind Onshore,254,593.230436463,Wind Onshore,0.0
255 Wind Onshore,255,211.057769317,Wind Onshore,0.0
256 Wind Onshore,256,3.806101238,Wind Onshore,0.0
257 Wind Onshore,257,160.523777952,Wind Onshore,0.0
258 Wind Onshore,258,34.9314811298,Wind Onshore,0.0
259 Wind Onshore,259,3.98285835666,Wind Onshore,0.0
260 Wind Onshore,260,17.4828066828,Wind Onshore,0.0
262 Wind Onshore,262,3.02136730179,Wind Onshore,0.0
265 Wind Onshore,265,51.2442219887,Wind Onshore,0.0
266 Wind Onshore,266,1.68127574154,Wind Onshore,0.0
268 Wind Onshore,268,33.5547803098,Wind Onshore,0.0
269 Wind Onshore,269,75.0750875274,Wind Onshore,0.0
270 Wind Onshore,270,575.368279546,Wind Onshore,0.0
271 Wind Onshore,271,101.139399875,Wind Onshore,0.0
273 Wind Onshore,273,9.0373397227,Wind Onshore,0.0
274 Wind Onshore,274,82.2250352232,Wind Onshore,0.0
275 Wind Onshore,275,14.6054088834,Wind Onshore,0.0
276 Wind Onshore,276,188.691049163,Wind Onshore,0.0
277 Wind Onshore,277,2.26770583626,Wind Onshore,0.0
278 Wind Onshore,278,339.510510359,Wind Onshore,0.0
280 Wind Onshore,280,385.361595031,Wind Onshore,0.0
283 Wind Onshore,283,27.074037541,Wind Onshore,0.0
284 Wind Onshore,284,83.0798418272,Wind Onshore,0.0
285 Wind Onshore,285,323.472536333,Wind Onshore,0.0
286 Wind Onshore,286,8.0808958712,Wind Onshore,0.0
287 Wind Onshore,287,57.1278247463,Wind Onshore,0.0
288 Wind Onshore,288,21.8333957759,Wind Onshore,0.0
289 Wind Onshore,289,91.9582753388,Wind Onshore,0.0
290 Wind Onshore,290,76.1351770479,Wind Onshore,0.0
291 Wind Onshore,291,30.8305188023,Wind Onshore,0.0
293 Wind Onshore,293,23.4043450629,Wind Onshore,0.0
294 Wind Onshore,294,14.887727285,Wind Onshore,0.0
295 Wind Onshore,295,64.502694254,Wind Onshore,0.0
296 Wind Onshore,296,82.2786953613,Wind Onshore,0.0
297 Wind Onshore,297,3.81841924681,Wind Onshore,0.0
298 Wind Onshore,298,15.0918417045,Wind Onshore,0.0
299 Wind Onshore,299,88.9528798809,Wind Onshore,0.0
300 Wind Onshore,300,235.487328921,Wind Onshore,0.0
301 Wind Onshore,301,109.288718785,Wind Onshore,0.0
302 Wind Onshore,302,20.1687166138,Wind Onshore,0.0
304 Wind Onshore,304,201.699554501,Wind Onshore,0.0
305 Wind Onshore,305,0.524108115665,Wind Onshore,0.0
306 Wind Onshore,306,0.352420710612,Wind Onshore,0.0
309 Wind Onshore,309,82.0353612917,Wind Onshore,0.0
310 Wind Onshore,310,6.65472673495,Wind Onshore,0.0
311 Wind Onshore,311,119.710848522,Wind Onshore,0.0
313 Wind Onshore,313,39.469005702,Wind Onshore,0.0
314 Wind Onshore,314,3.4294999088,Wind Onshore,0.0
316 Wind Onshore,316,5.10582944022,Wind Onshore,0.0
318 Wind Onshore,318,38.9505114335,Wind Onshore,0.0
319 Wind Onshore,319,47.3717915205,Wind Onshore,0.0
320 Wind Onshore,320,1.23166024502,Wind Onshore,0.0
321 Wind Onshore,321,2.16920079779,Wind Onshore,0.0
323 Wind Onshore,323,53.0956287692,Wind Onshore,0.0
324 Wind Onshore,324,99.0752999943,Wind Onshore,0.0
325 Wind Onshore,325,25.6556410363,Wind Onshore,0.0
326 Wind Onshore,326,65.61125218,Wind Onshore,0.0
327 Wind Onshore,327,170.437781001,Wind Onshore,0.0
328 Wind Onshore,328,0.00434449024199,Wind Onshore,0.0
329 Wind Onshore,329,0.626493907051,Wind Onshore,0.0
330 Wind Onshore,330,2.51245968177,Wind Onshore,0.0
331 Wind Onshore,331,4.36303730827,Wind Onshore,0.0
333 Wind Onshore,333,1297.76442825,Wind Onshore,0.0
335 Wind Onshore,335,28.4263216809,Wind Onshore,0.0
337 Wind Onshore,337,2.93704756536,Wind Onshore,0.0
339 Wind Onshore,339,17.8722009047,Wind Onshore,0.0
340 Wind Onshore,340,93.1996278632,Wind Onshore,0.0
341 Wind Onshore,341,148.402692339,Wind Onshore,0.0
342 Wind Onshore,342,184.14923543,Wind Onshore,0.0
343 Wind Onshore,343,4.90197409828,Wind Onshore,0.0
344 Wind Onshore,344,98.2933506333,Wind Onshore,0.0
345 Wind Onshore,345,41.6820737696,Wind Onshore,0.0
346 Wind Onshore,346,2.40210740929,Wind Onshore,0.0
347 Wind Onshore,347,5.39742965672,Wind Onshore,0.0
348 Wind Onshore,348,5.87366595854,Wind Onshore,0.0
349 Wind Onshore,349,27.3564890353,Wind Onshore,0.0
350 Wind Onshore,350,177.778741548,Wind Onshore,0.0
352 Wind Onshore,352,4.01460326021,Wind Onshore,0.0
354 Wind Onshore,354,2.15820669618,Wind Onshore,0.0
355 Wind Onshore,355,23.74405048,Wind Onshore,0.0
356 Wind Onshore,356,60.8633036939,Wind Onshore,0.0
357 Wind Onshore,357,4.87729945362,Wind Onshore,0.0
358 Wind Onshore,358,4.33551577107,Wind Onshore,0.0
359 Wind Onshore,359,9.59431935716,Wind Onshore,0.0
361 Wind Onshore,361,0.00456719955131,Wind Onshore,0.0
363 Wind Onshore,363,1.82701375341,Wind Onshore,0.0
364 Wind Onshore,364,0.298940300013,Wind Onshore,0.0
365 Wind Onshore,365,3.27832133929,Wind Onshore,0.0
366 Wind Onshore,366,3.34909004921,Wind Onshore,0.0
367 Wind Onshore,367,1.64588987762,Wind Onshore,0.0
368 Wind Onshore,368,11.8540035349,Wind Onshore,0.0
369 Wind Onshore,369,262.264924035,Wind Onshore,0.0
370 Wind Onshore,370,30.8367475842,Wind Onshore,0.0
371 Wind Onshore,371,12.0039872819,Wind Onshore,0.0
372 Wind Onshore,372,7.87902661745,Wind Onshore,0.0
373 Wind Onshore,373,2.75749675502,Wind Onshore,0.0
374 Wind Onshore,374,23.9585741942,Wind Onshore,0.0
375 Wind Onshore,375,1.95633185604,Wind Onshore,0.0
376 Wind Onshore,376,17.7082761196,Wind Onshore,0.0
377 Wind Onshore,377,20.7585904677,Wind Onshore,0.0
378 Wind Onshore,378,0.161123144974,Wind Onshore,0.0
379 Wind Onshore,379,0.929763183455,Wind Onshore,0.0
380 Wind Onshore,380,199.111908709,Wind Onshore,0.0
381 Wind Onshore,381,13.0632583963,Wind Onshore,0.0
383 Wind Onshore,383,90.4975589655,Wind Onshore,0.0
386 Wind Onshore,386,56.928865333,Wind Onshore,0.0
387 Wind Onshore,387,50.7968954699,Wind Onshore,0.0
388 Wind Onshore,388,16.0633432056,Wind Onshore,0.0
389 Wind Onshore,389,218.675423603,Wind Onshore,0.0
390 Wind Onshore,390,30.1310283897,Wind Onshore,0.0
392 Wind Onshore,392,0.289238434706,Wind Onshore,0.0
393 Wind Onshore,393,26.2930875243,Wind Onshore,0.0
394 Wind Onshore,394,45.6502535882,Wind Onshore,0.0
395 Wind Onshore,395,1.21534084768,Wind Onshore,0.0
396 Wind Onshore,396,3.306939311,Wind Onshore,0.0
397 Wind Onshore,397,29.7730350488,Wind Onshore,0.0
398 Wind Onshore,398,121.31240995,Wind Onshore,0.0
399 Wind Onshore,399,0.832524410153,Wind Onshore,0.0
400 Wind Onshore,400,10.0864820071,Wind Onshore,0.0
401 Wind Onshore,401,70.0983272434,Wind Onshore,0.0
402 Wind Onshore,402,205.513321072,Wind Onshore,0.0
405 Wind Onshore,405,0.734589478908,Wind Onshore,0.0
406 Wind Onshore,406,1.10210758817,Wind Onshore,0.0
409 Wind Onshore,409,0.226056957693,Wind Onshore,0.0
410 Wind Onshore,410,3.97118800864,Wind Onshore,0.0
411 Wind Onshore,411,214.719214758,Wind Onshore,0.0
412 Wind Onshore,412,414.115976321,Wind Onshore,0.0
414 Wind Onshore,414,22.7079271365,Wind Onshore,0.0
415 Wind Onshore,415,42.3523424512,Wind Onshore,0.0
416 Wind Onshore,416,0.0949711377878,Wind Onshore,0.0
417 Wind Onshore,417,0.0159577330889,Wind Onshore,0.0
418 Wind Onshore,418,0.837260326848,Wind Onshore,0.0
422 Wind Onshore,422,2.1470467446e-08,Wind Onshore,0.0
423 Wind Onshore,423,0.147716007334,Wind Onshore,0.0
424 Wind Onshore,424,1.68832442006,Wind Onshore,0.0
425 Wind Onshore,425,73.4862311837,Wind Onshore,0.0
426 Wind Onshore,426,56.4599127019,Wind Onshore,0.0
427 Wind Onshore,427,0.247292713667,Wind Onshore,0.0
428 Wind Onshore,428,70.6335891308,Wind Onshore,0.0
429 Wind Onshore,429,17.1359833072,Wind Onshore,0.0
430 Wind Onshore,430,63.2071733464,Wind Onshore,0.0
431 Wind Onshore,431,79.1072159825,Wind Onshore,0.0
432 Wind Onshore,432,0.0361579458313,Wind Onshore,0.0
433 Wind Onshore,433,0.0610682185031,Wind Onshore,0.0
434 Wind Onshore,434,0.000455522242349,Wind Onshore,0.0
435 Wind Onshore,435,1.22999224722,Wind Onshore,0.0
436 Wind Onshore,436,43.8638910737,Wind Onshore,0.0
437 Wind Onshore,437,3.29824335081,Wind Onshore,0.0
438 Wind Onshore,438,7.96885916892,Wind Onshore,0.0
439 Wind Onshore,439,0.343307573159,Wind Onshore,0.0
440 Wind Onshore,440,81.7672084659,Wind Onshore,0.0
441 Wind Onshore,441,192.966587575,Wind Onshore,0.0
442 Wind Onshore,442,35.2002569935,Wind Onshore,0.0
443 Wind Onshore,443,108.220145939,Wind Onshore,0.0
444 Wind Onshore,444,61.2238159146,Wind Onshore,0.0
445 Wind Onshore,445,176.213655222,Wind Onshore,0.0
446 Wind Onshore,446,234.376272084,Wind Onshore,0.0
447 Wind Onshore,447,246.029905672,Wind Onshore,0.0
448 Wind Onshore,448,0.805984486427,Wind Onshore,0.0
449 Wind Onshore,449,1.21335617518,Wind Onshore,0.0
451 Wind Onshore,451,1.01257029068,Wind Onshore,0.0
452 Wind Onshore,452,138.839906457,Wind Onshore,0.0
453 Wind Onshore,453,109.821439285,Wind Onshore,0.0
454 Wind Onshore,454,4.66913458007,Wind Onshore,0.0
455 Wind Onshore,455,0.124454538855,Wind Onshore,0.0
456 Wind Onshore,456,0.673857688536,Wind Onshore,0.0
457 Wind Onshore,457,3.4935608962,Wind Onshore,0.0
459 Wind Onshore,459,0.928187582185,Wind Onshore,0.0
460 Wind Onshore,460,0.213536185243,Wind Onshore,0.0
461 Wind Onshore,461,3.73281623771,Wind Onshore,0.0
462 Wind Onshore,462,0.521719224928,Wind Onshore,0.0
463 Wind Onshore,463,19.3063857702,Wind Onshore,0.0
464 Wind Onshore,464,1.37650939265,Wind Onshore,0.0
465 Wind Onshore,465,1.0778860584,Wind Onshore,0.0
466 Wind Onshore,466,0.073776456668,Wind Onshore,0.0
467 Wind Onshore,467,0.0261115323765,Wind Onshore,0.0
468 Wind Onshore,468,25.0845450748,Wind Onshore,0.0
469 Wind Onshore,469,2.77964085133,Wind Onshore,0.0
470 Wind Onshore,470,17.8681570236,Wind Onshore,0.0
471 Wind Onshore,471,1.29719736092,Wind Onshore,0.0
472 Wind Onshore,472,89.339497458,Wind Onshore,0.0
473 Wind Onshore,473,26.3289024862,Wind Onshore,0.0
474 Wind Onshore,474,119.651672188,Wind Onshore,0.0
475 Wind Onshore,475,134.800517856,Wind Onshore,0.0
476 Wind Onshore,476,29.5508022611,Wind Onshore,0.0
477 Wind Onshore,477,10.763986748,Wind Onshore,0.0
478 Wind Onshore,478,0.211614489114,Wind Onshore,0.0
479 Wind Onshore,479,41.0786982606,Wind Onshore,0.0
480 Wind Onshore,480,12.0197862477,Wind Onshore,0.0
481 Wind Onshore,481,37.466518157,Wind Onshore,0.0
482 Wind Onshore,482,39.3953665018,Wind Onshore,0.0
483 Wind Onshore,483,5.98760147471,Wind Onshore,0.0
484 Wind Onshore,484,5.67979087386,Wind Onshore,0.0
485 Wind Onshore,485,25.9924891673,Wind Onshore,0.0
486 Wind Onshore,486,7.45450093216,Wind Onshore,0.0
487 Wind Onshore,487,7.95800152789,Wind Onshore,0.0
488 Wind Onshore,488,0.00131066478912,Wind Onshore,0.0
489 Wind Onshore,489,88.2646125587,Wind Onshore,0.0
490 Wind Onshore,490,33.260903116,Wind Onshore,0.0
491 Wind Onshore,491,1.39975698126,Wind Onshore,0.0
492 Wind Onshore,492,6.97236853525,Wind Onshore,0.0
493 Wind Onshore,493,4.73049465924,Wind Onshore,0.0
494 Wind Onshore,494,1.93101668749,Wind Onshore,0.0
495 Wind Onshore,495,219.092115221,Wind Onshore,0.0
2_220kV Wind Onshore,2_220kV,21.3664022656,Wind Onshore,0.0
5_220kV Wind Onshore,5_220kV,68.762601706,Wind Onshore,0.0
10_220kV Wind Onshore,10_220kV,480.698670974,Wind Onshore,0.0
12_220kV Wind Onshore,12_220kV,334.885742705,Wind Onshore,0.0
13_220kV Wind Onshore,13_220kV,13.279826168,Wind Onshore,0.0
15_220kV Wind Onshore,15_220kV,0.0342484524703,Wind Onshore,0.0
18_220kV Wind Onshore,18_220kV,227.66202248,Wind Onshore,0.0
20_220kV Wind Onshore,20_220kV,12.0589307388,Wind Onshore,0.0
22_220kV Wind Onshore,22_220kV,1289.24118792,Wind Onshore,0.0
24_220kV Wind Onshore,24_220kV,99.4400143411,Wind Onshore,0.0
26_220kV Wind Onshore,26_220kV,86.7132172475,Wind Onshore,0.0
30_220kV Wind Onshore,30_220kV,98.4341164973,Wind Onshore,0.0
32_220kV Wind Onshore,32_220kV,238.321957679,Wind Onshore,0.0
37_220kV Wind Onshore,37_220kV,392.815157911,Wind Onshore,0.0
42_220kV Wind Onshore,42_220kV,99.1031638333,Wind Onshore,0.0
46_220kV Wind Onshore,46_220kV,0.833608678014,Wind Onshore,0.0
52_220kV Wind Onshore,52_220kV,0.171578405746,Wind Onshore,0.0
56_220kV Wind Onshore,56_220kV,0.715522464707,Wind Onshore,0.0
61_220kV Wind Onshore,61_220kV,103.00507623,Wind Onshore,0.0
68_220kV Wind Onshore,68_220kV,8.98169605456,Wind Onshore,0.0
69_220kV Wind Onshore,69_220kV,25.0367994661,Wind Onshore,0.0
74_220kV Wind Onshore,74_220kV,758.547933152,Wind Onshore,0.0
78_220kV Wind Onshore,78_220kV,89.4774107804,Wind Onshore,0.0
86_220kV Wind Onshore,86_220kV,7.52357781345,Wind Onshore,0.0
87_220kV Wind Onshore,87_220kV,95.4376729474,Wind Onshore,0.0
94_220kV Wind Onshore,94_220kV,59.2568089536,Wind Onshore,0.0
95_220kV Wind Onshore,95_220kV,68.1988383832,Wind Onshore,0.0
96_220kV Wind Onshore,96_220kV,24.0689205783,Wind Onshore,0.0
99_220kV Wind Onshore,99_220kV,64.9377498058,Wind Onshore,0.0
100_220kV Wind Onshore,100_220kV,155.126607127,Wind Onshore,0.0
104_220kV Wind Onshore,104_220kV,0.654438393951,Wind Onshore,0.0
105_220kV Wind Onshore,105_220kV,50.0548224713,Wind Onshore,0.0
106_220kV Wind Onshore,106_220kV,2.00267243918,Wind Onshore,0.0
107_220kV Wind Onshore,107_220kV,0.246199309224,Wind Onshore,0.0
117_220kV Wind Onshore,117_220kV,5.30905864691,Wind Onshore,0.0
120_220kV Wind Onshore,120_220kV,101.498472549,Wind Onshore,0.0
123_220kV Wind Onshore,123_220kV,17.9517371195,Wind Onshore,0.0
124_220kV Wind Onshore,124_220kV,2.40268588876,Wind Onshore,0.0
125_220kV Wind Onshore,125_220kV,0.711206857594,Wind Onshore,0.0
128_220kV Wind Onshore,128_220kV,218.884211419,Wind Onshore,0.0
129_220kV Wind Onshore,129_220kV,5.2999386857,Wind Onshore,0.0
138_220kV Wind Onshore,138_220kV,5.68501661608,Wind Onshore,0.0
143_220kV Wind Onshore,143_220kV,2.09615495407,Wind Onshore,0.0
156_220kV Wind Onshore,156_220kV,23.7891713059,Wind Onshore,0.0
157_220kV Wind Onshore,157_220kV,65.0074668763,Wind Onshore,0.0
159_220kV Wind Onshore,159_220kV,78.9652647132,Wind Onshore,0.0
160_220kV Wind Onshore,160_220kV,159.165074052,Wind Onshore,0.0
165_220kV Wind Onshore,165_220kV,11.9801821685,Wind Onshore,0.0
184_220kV Wind Onshore,184_220kV,8.36260839263,Wind Onshore,0.0
191_220kV Wind Onshore,191_220kV,1.39894761524,Wind Onshore,0.0
195_220kV Wind Onshore,195_220kV,0.390879959804,Wind Onshore,0.0
201_220kV Wind Onshore,201_220kV,250.480113476,Wind Onshore,0.0
220_220kV Wind Onshore,220_220kV,12.1229743482,Wind Onshore,0.0
231_220kV Wind Onshore,231_220kV,0.0358333813701,Wind Onshore,0.0
232_220kV Wind Onshore,232_220kV,5.59260608432,Wind Onshore,0.0
233_220kV Wind Onshore,233_220kV,18.681964382,Wind Onshore,0.0
236_220kV Wind Onshore,236_220kV,0.0531461245219,Wind Onshore,0.0
247_220kV Wind Onshore,247_220kV,17.5108302983,Wind Onshore,0.0
248_220kV Wind Onshore,248_220kV,3.59964866908,Wind Onshore,0.0
250_220kV Wind Onshore,250_220kV,0.0299096483521,Wind Onshore,0.0
251_220kV Wind Onshore,251_220kV,0.563547347789,Wind Onshore,0.0
252_220kV Wind Onshore,252_220kV,2.89934039102,Wind Onshore,0.0
261_220kV Wind Onshore,261_220kV,1.14291745916,Wind Onshore,0.0
264_220kV Wind Onshore,264_220kV,5.56985592836,Wind Onshore,0.0
267_220kV Wind Onshore,267_220kV,0.118937830652,Wind Onshore,0.0
272_220kV Wind Onshore,272_220kV,782.463701225,Wind Onshore,0.0
279_220kV Wind Onshore,279_220kV,84.6228380201,Wind Onshore,0.0
281_220kV Wind Onshore,281_220kV,229.927503412,Wind Onshore,0.0
282_220kV Wind Onshore,282_220kV,83.5571752494,Wind Onshore,0.0
292_220kV Wind Onshore,292_220kV,404.486732631,Wind Onshore,0.0
303_220kV Wind Onshore,303_220kV,66.9207172853,Wind Onshore,0.0
307_220kV Wind Onshore,307_220kV,0.000282085714083,Wind Onshore,0.0
308_220kV Wind Onshore,308_220kV,89.0700055742,Wind Onshore,0.0
312_220kV Wind Onshore,312_220kV,105.800801794,Wind Onshore,0.0
315_220kV Wind Onshore,315_220kV,2.28667590888,Wind Onshore,0.0
317_220kV Wind Onshore,317_220kV,0.15481733758,Wind Onshore,0.0
322_220kV Wind Onshore,322_220kV,8.16533291814,Wind Onshore,0.0
332_220kV Wind Onshore,332_220kV,0.938928397166,Wind Onshore,0.0
334_220kV Wind Onshore,334_220kV,45.9721869349,Wind Onshore,0.0
336_220kV Wind Onshore,336_220kV,188.822835863,Wind Onshore,0.0
