name,bus,p_nom,carrier,marginal_cost
338_220kV Wind Onshore,338_220kV,26.7659131433,Wind Onshore,0.0
351_220kV Wind Onshore,351_220kV,56.406717084,Wind Onshore,0.0
353_220kV Wind Onshore,353_220kV,15.4380419165,Wind Onshore,0.0
360_220kV Wind Onshore,360_220kV,0.065259330574,Wind Onshore,0.0
362_220kV Wind Onshore,362_220kV,0.0051931708536,Wind Onshore,0.0
382_220kV Wind Onshore,382_220kV,107.008141438,Wind Onshore,0.0
384_220kV Wind Onshore,384_220kV,155.221920322,Wind Onshore,0.0
385_220kV Wind Onshore,385_220kV,64.1300521047,Wind Onshore,0.0
391_220kV Wind Onshore,391_220kV,23.0517859404,Wind Onshore,0.0
403_220kV Wind Onshore,403_220kV,0.0277114755375,Wind Onshore,0.0
404_220kV Wind Onshore,404_220kV,0.00632964140695,Wind Onshore,0.0
413_220kV Wind Onshore,413_220kV,0.0288099331934,Wind Onshore,0.0
421_220kV Wind Onshore,421_220kV,1.28680397051,Wind Onshore,0.0
450_220kV Wind Onshore,450_220kV,0.670542049842,Wind Onshore,0.0
458_220kV Wind Onshore,458_220kV,0.0465395074554,Wind Onshore,0.0
1 Solar,1,79.6742560609,Solar,0.0
3 Solar,3,31.1791155392,Solar,0.0
4 Solar,4,40.212665684,Solar,0.0
6 Solar,6,20.3045209459,Solar,0.0
7 Solar,7,26.1592506043,Solar,0.0
8 Solar,8,68.4254026128,Solar,0.0
9 Solar,9,44.4785577653,Solar,0.0
11 Solar,11,103.998682344,Solar,0.0
14 Solar,14,41.3867255852,Solar,0.0
16 Solar,16,84.3780121085,Solar,0.0
17 Solar,17,79.0551550636,Solar,0.0
19 Solar,19,183.821408516,Solar,0.0
21 Solar,21,37.3790334569,Solar,0.0
23 Solar,23,37.369338741,Solar,0.0
25 Solar,25,29.5166073047,Solar,0.0
27 Solar,27,8.93177879641,Solar,0.0
28 Solar,28,39.2614503805,Solar,0.0
29 Solar,29,99.7401656585,Solar,0.0
31 Solar,31,130.774402129,Solar,0.0
33 Solar,33,201.766962889,Solar,0.0
34 Solar,34,4.16018945038,Solar,0.0
35 Solar,35,3.42991713565,Solar,0.0
36 Solar,36,50.2879465505,Solar,0.0
38 Solar,38,14.7886688836,Solar,0.0
39 Solar,39,121.437125869,Solar,0.0
40 Solar,40,185.545127919,Solar,0.0
41 Solar,41,255.443429575,Solar,0.0
43 Solar,43,362.597919288,Solar,0.0
44 Solar,44,21.273778898,Solar,0.0
45 Solar,45,77.0174857744,Solar,0.0
47 Solar,47,5.21471479441,Solar,0.0
48 Solar,48,9.57649096897,Solar,0.0
49 Solar,49,54.0354709189,Solar,0.0
50 Solar,50,92.4802821362,Solar,0.0
51 Solar,51,155.333413197,Solar,0.0
53 Solar,53,103.86577437,Solar,0.0
54 Solar,54,40.3763462646,Solar,0.0
55 Solar,55,25.9902423186,Solar,0.0
57 Solar,57,24.6223726015,Solar,0.0
58 Solar,58,112.609207037,Solar,0.0
59 Solar,59,86.3959417736,Solar,0.0
60 Solar,60,19.1273788624,Solar,0.0
62 Solar,62,61.8883512149,Solar,0.0
63 Solar,63,106.233906737,Solar,0.0
64 Solar,64,58.2728200809,Solar,0.0
65 Solar,65,12.8393796824,Solar,0.0
66 Solar,66,358.676350566,Solar,0.0
67 Solar,67,29.5317709447,Solar,0.0
70 Solar,70,89.3005966177,Solar,0.0
71 Solar,71,328.718571189,Solar,0.0
72 Solar,72,243.241909161,Solar,0.0
73 Solar,73,203.443402523,Solar,0.0
75 Solar,75,232.127956348,Solar,0.0
76 Solar,76,80.4037717732,Solar,0.0
77 Solar,77,144.715972126,Solar,0.0
79 Solar,79,153.606375759,Solar,0.0
80 Solar,80,34.2620170352,Solar,0.0
81 Solar,81,217.054487558,Solar,0.0
82 Solar,82,16.3482224843,Solar,0.0
83 Solar,83,35.1643325868,Solar,0.0
84 Solar,84,21.8924923001,Solar,0.0
85 Solar,85,156.277964167,Solar,0.0
88 Solar,88,8.1510919734,Solar,0.0
89 Solar,89,1.79196759744,Solar,0.0
90 Solar,90,81.2499299671,Solar,0.0
91 Solar,91,3.68518233687,Solar,0.0
92 Solar,92,61.3154903889,Solar,0.0
93 Solar,93,191.635296053,Solar,0.0
97 Solar,97,59.4243426049,Solar,0.0
98 Solar,98,48.5382676619,Solar,0.0
101 Solar,101,119.077524519,Solar,0.0
102 Solar,102,142.844699621,Solar,0.0
103 Solar,103,9.84236066,Solar,0.0
108 Solar,108,7.18318255245,Solar,0.0
109 Solar,109,9.5608896996,Solar,0.0
110 Solar,110,54.7900098014,Solar,0.0
111 Solar,111,138.730049031,Solar,0.0
112 Solar,112,2.85898664312,Solar,0.0
113 Solar,113,4.79549373064,Solar,0.0
114 Solar,114,86.7035713777,Solar,0.0
115 Solar,115,25.3565007917,Solar,0.0
116 Solar,116,7.64365313712,Solar,0.0
118 Solar,118,45.6581688249,Solar,0.0
119 Solar,119,26.209248478,Solar,0.0
121 Solar,121,16.3630315106,Solar,0.0
122 Solar,122,43.4771775464,Solar,0.0
126 Solar,126,42.0249070995,Solar,0.0
127 Solar,127,19.3952363453,Solar,0.0
130 Solar,130,19.4912494116,Solar,0.0
131 Solar,131,6.05227179856,Solar,0.0
132 Solar,132,18.5716563093,Solar,0.0
133 Solar,133,6.42055374372,Solar,0.0
134 Solar,134,10.8112029419,Solar,0.0
135 Solar,135,27.9762174524,Solar,0.0
136 Solar,136,28.1838273805,Solar,0.0
137 Solar,137,193.234776211,Solar,0.0
139 Solar,139,6.86558614609,Solar,0.0
140 Solar,140,10.6310697811,Solar,0.0
141 Solar,141,4.92036804098,Solar,0.0
142 Solar,142,6.68963671768,Solar,0.0
144 Solar,144,1.91202440048,Solar,0.0
145 Solar,145,8.05638783349,Solar,0.0
146 Solar,146,5.69359712972,Solar,0.0
147 Solar,147,20.7171111431,Solar,0.0
148 Solar,148,8.93845403313,Solar,0.0
149 Solar,149,65.1824653363,Solar,0.0
150 Solar,150,11.8788620772,Solar,0.0
151 Solar,151,10.1964958266,Solar,0.0
152 Solar,152,66.6139926948,Solar,0.0
153 Solar,153,121.671046677,Solar,0.0
154 Solar,154,12.4525836658,Solar,0.0
155 Solar,155,32.4862488557,Solar,0.0
158 Solar,158,25.8748930976,Solar,0.0
161 Solar,161,67.4333290023,Solar,0.0
162 Solar,162,9.64304372622,Solar,0.0
163 Solar,163,19.1661348612,Solar,0.0
164 Solar,164,25.1814057028,Solar,0.0
166 Solar,166,29.114828087,Solar,0.0
167 Solar,167,12.1621880467,Solar,0.0
168 Solar,168,29.1835928188,Solar,0.0
169 Solar,169,2.23765189247,Solar,0.0
170 Solar,170,5.02370478794,Solar,0.0
171 Solar,171,11.7306227274,Solar,0.0
172 Solar,172,3.41768401337,Solar,0.0
173 Solar,173,11.7659600244,Solar,0.0
174 Solar,174,11.1448823949,Solar,0.0
175 Solar,175,3.73270979541,Solar,0.0
176 Solar,176,17.4348273992,Solar,0.0
177 Solar,177,109.345623408,Solar,0.0
178 Solar,178,23.4815557252,Solar,0.0
179 Solar,179,176.928964154,Solar,0.0
180 Solar,180,161.276649117,Solar,0.0
181 Solar,181,84.0705616914,Solar,0.0
182 Solar,182,18.431240768,Solar,0.0
183 Solar,183,47.5302099481,Solar,0.0
185 Solar,185,10.7907104783,Solar,0.0
186 Solar,186,2.68010525828,Solar,0.0
187 Solar,187,5.63130043544,Solar,0.0
188 Solar,188,1.87938058935,Solar,0.0
189 Solar,189,91.7766704254,Solar,0.0
190 Solar,190,186.94217135,Solar,0.0
192 Solar,192,138.604086709,Solar,0.0
193 Solar,193,3.04032494127,Solar,0.0
194 Solar,194,1.60064915912,Solar,0.0
196 Solar,196,1.57820666119,Solar,0.0
197 Solar,197,48.6597169142,Solar,0.0
198 Solar,198,2.87787743383,Solar,0.0
199 Solar,199,5.22728175119,Solar,0.0
200 Solar,200,3.92704342258,Solar,0.0
202 Solar,202,72.6779347262,Solar,0.0
203 Solar,203,111.043024571,Solar,0.0
204 Solar,204,62.4049705273,Solar,0.0
205 Solar,205,10.5799252948,Solar,0.0
206 Solar,206,4.09103357811,Solar,0.0
207 Solar,207,47.970380957,Solar,0.0
208 Solar,208,31.23366266,Solar,0.0
209 Solar,209,83.1733681904,Solar,0.0
210 Solar,210,13.8872934732,Solar,0.0
211 Solar,211,226.804107757,Solar,0.0
212 Solar,212,71.3804125043,Solar,0.0
213 Solar,213,52.1481022426,Solar,0.0
214 Solar,214,17.3006198894,Solar,0.0
215 Solar,215,39.8924684097,Solar,0.0
216 Solar,216,9.18976482456,Solar,0.0
217 Solar,217,40.5756460295,Solar,0.0
218 Solar,218,74.9224344102,Solar,0.0
219 Solar,219,81.0354832754,Solar,0.0
221 Solar,221,112.018080105,Solar,0.0
222 Solar,222,18.1587294633,Solar,0.0
223 Solar,223,116.696893662,Solar,0.0
224 Solar,224,116.477465463,Solar,0.0
225 Solar,225,228.386530018,Solar,0.0
226 Solar,226,26.5015733691,Solar,0.0
227 Solar,227,86.2365746488,Solar,0.0
228 Solar,228,53.6568323407,Solar,0.0
229 Solar,229,23.1327737351,Solar,0.0
230 Solar,230,53.342089814,Solar,0.0
234 Solar,234,136.821485252,Solar,0.0
235 Solar,235,25.6063102247,Solar,0.0
237 Solar,237,5.35610593423,Solar,0.0
238 Solar,238,55.8258151624,Solar,0.0
239 Solar,239,37.2971956496,Solar,0.0
240 Solar,240,25.1498061516,Solar,0.0
241 Solar,241,48.5877681047,Solar,0.0
242 Solar,242,127.647586328,Solar,0.0
245 Solar,245,52.0517875922,Solar,0.0
246 Solar,246,6.76177981575,Solar,0.0
249 Solar,249,11.7078004149,Solar,0.0
253 Solar,253,26.2886918355,Solar,0.0
254 Solar,254,226.257418351,Solar,0.0
255 Solar,255,183.631946845,Solar,0.0
256 Solar,256,7.21385449034,Solar,0.0
257 Solar,257,75.6388526054,Solar,0.0
258 Solar,258,90.7750732185,Solar,0.0
259 Solar,259,42.3125380802,Solar,0.0
260 Solar,260,155.279397297,Solar,0.0
262 Solar,262,156.979011577,Solar,0.0
265 Solar,265,82.9282512593,Solar,0.0
266 Solar,266,301.614349192,Solar,0.0
268 Solar,268,19.4889665285,Solar,0.0
269 Solar,269,54.0671688866,Solar,0.0
270 Solar,270,82.1519469094,Solar,0.0
271 Solar,271,21.3295659833,Solar,0.0
273 Solar,273,2.85527347592,Solar,0.0
274 Solar,274,36.2687832585,Solar,0.0
275 Solar,275,55.7508443105,Solar,0.0
276 Solar,276,84.3085014161,Solar,0.0
277 Solar,277,0.456443333038,Solar,0.0
278 Solar,278,65.2833137834,Solar,0.0
280 Solar,280,220.758669251,Solar,0.0
283 Solar,283,51.3671639748,Solar,0.0
284 Solar,284,151.902129991,Solar,0.0
285 Solar,285,383.858473404,Solar,0.0
286 Solar,286,60.6556523832,Solar,0.0
287 Solar,287,77.3752768096,Solar,0.0
288 Solar,288,153.887449491,Solar,0.0
289 Solar,289,89.4394256267,Solar,0.0
290 Solar,290,194.473407228,Solar,0.0
291 Solar,291,116.049525596,Solar,0.0
293 Solar,293,33.5259472314,Solar,0.0
294 Solar,294,66.6389544354,Solar,0.0
295 Solar,295,35.869318087,Solar,0.0
296 Solar,296,25.6191621951,Solar,0.0
297 Solar,297,0.986841253211,Solar,0.0
298 Solar,298,3.77532544167,Solar,0.0
299 Solar,299,31.2155911865,Solar,0.0
300 Solar,300,172.123236393,Solar,0.0
301 Solar,301,25.9637060018,Solar,0.0
302 Solar,302,67.2193133171,Solar,0.0
304 Solar,304,218.703564343,Solar,0.0
305 Solar,305,22.1918482816,Solar,0.0
306 Solar,306,18.4162831018,Solar,0.0
309 Solar,309,136.190504425,Solar,0.0
310 Solar,310,79.2700055257,Solar,0.0
311 Solar,311,408.37422005,Solar,0.0
313 Solar,313,46.2770010595,Solar,0.0
314 Solar,314,93.8077865618,Solar,0.0
316 Solar,316,197.087429677,Solar,0.0
318 Solar,318,311.473266956,Solar,0.0
319 Solar,319,156.546089273,Solar,0.0
320 Solar,320,114.687410687,Solar,0.0
321 Solar,321,48.4439464501,Solar,0.0
323 Solar,323,107.077621671,Solar,0.0
324 Solar,324,90.1366736759,Solar,0.0
325 Solar,325,21.9947694651,Solar,0.0
326 Solar,326,112.249862957,Solar,0.0
327 Solar,327,99.8112078997,Solar,0.0
328 Solar,328,95.5908999584,Solar,0.0
329 Solar,329,159.818571632,Solar,0.0
330 Solar,330,235.581664439,Solar,0.0
331 Solar,331,479.248155829,Solar,0.0
333 Solar,333,276.640075051,Solar,0.0
335 Solar,335,272.215344887,Solar,0.0
337 Solar,337,533.823158688,Solar,0.0
339 Solar,339,88.5771395366,Solar,0.0
340 Solar,340,197.787397172,Solar,0.0
341 Solar,341,111.203655583,Solar,0.0
342 Solar,342,199.45798322,Solar,0.0
343 Solar,343,80.0706265568,Solar,0.0
344 Solar,344,78.4850441808,Solar,0.0
345 Solar,345,97.8729744075,Solar,0.0
346 Solar,346,7.06706321303,Solar,0.0
347 Solar,347,9.94901011501,Solar,0.0
348 Solar,348,10.7390924222,Solar,0.0
349 Solar,349,240.920274276,Solar,0.0
350 Solar,350,275.412619907,Solar,0.0
352 Solar,352,195.868212622,Solar,0.0
354 Solar,354,123.060645601,Solar,0.0
355 Solar,355,9.48628233579,Solar,0.0
356 Solar,356,24.0580395312,Solar,0.0
357 Solar,357,1.41216689344,Solar,0.0
358 Solar,358,1.17103382504,Solar,0.0
359 Solar,359,8.91430562005,Solar,0.0
361 Solar,361,41.7228166946,Solar,0.0
363 Solar,363,6.61764092982,Solar,0.0
364 Solar,364,3.33585971783,Solar,0.0
365 Solar,365,10.4345225167,Solar,0.0
366 Solar,366,63.4117651656,Solar,0.0
367 Solar,367,14.8357577621,Solar,0.0
368 Solar,368,51.1022503929,Solar,0.0
369 Solar,369,79.2867662718,Solar,0.0
370 Solar,370,21.0067488094,Solar,0.0
371 Solar,371,11.3051921841,Solar,0.0
372 Solar,372,15.1825713303,Solar,0.0
373 Solar,373,399.133201245,Solar,0.0
374 Solar,374,23.2049103442,Solar,0.0
375 Solar,375,21.4693567656,Solar,0.0
376 Solar,376,28.1564825237,Solar,0.0
377 Solar,377,118.262711802,Solar,0.0
378 Solar,378,33.0312281458,Solar,0.0
379 Solar,379,74.1394082622,Solar,0.0
380 Solar,380,53.4082985092,Solar,0.0
381 Solar,381,47.3452596402,Solar,0.0
383 Solar,383,180.894957129,Solar,0.0
386 Solar,386,62.5726417247,Solar,0.0
387 Solar,387,61.9531425507,Solar,0.0
388 Solar,388,30.4451691568,Solar,0.0
389 Solar,389,280.614896696,Solar,0.0
390 Solar,390,173.515675268,Solar,0.0
392 Solar,392,1.5383477261,Solar,0.0
393 Solar,393,79.7135796057,Solar,0.0
394 Solar,394,196.679379837,Solar,0.0
395 Solar,395,170.831583767,Solar,0.0
396 Solar,396,131.456153348,Solar,0.0
397 Solar,397,56.5650540612,Solar,0.0
398 Solar,398,81.5919504805,Solar,0.0
399 Solar,399,74.1012522785,Solar,0.0
400 Solar,400,30.3035516899,Solar,0.0
401 Solar,401,43.2989213414,Solar,0.0
402 Solar,402,69.2632549986,Solar,0.0
405 Solar,405,27.7247677283,Solar,0.0
406 Solar,406,69.8900097171,Solar,0.0
409 Solar,409,26.5606245666,Solar,0.0
410 Solar,410,81.3619621142,Solar,0.0
411 Solar,411,102.529569026,Solar,0.0
412 Solar,412,109.809789706,Solar,0.0
414 Solar,414,6.41796892856,Solar,0.0
415 Solar,415,12.6293305345,Solar,0.0
416 Solar,416,25.5809127568,Solar,0.0
417 Solar,417,183.749132895,Solar,0.0
418 Solar,418,132.975197331,Solar,0.0
422 Solar,422,22.9826318392,Solar,0.0
423 Solar,423,7.46863292826,Solar,0.0
424 Solar,424,19.2646857571,Solar,0.0
425 Solar,425,32.3842943932,Solar,0.0
426 Solar,426,31.4360021066,Solar,0.0
427 Solar,427,3.74984023399,Solar,0.0
428 Solar,428,120.215573965,Solar,0.0
429 Solar,429,9.51469636955,Solar,0.0
430 Solar,430,37.6190969078,Solar,0.0
431 Solar,431,48.5405800132,Solar,0.0
432 Solar,432,7.95644447902,Solar,0.0
433 Solar,433,37.6069157472,Solar,0.0
434 Solar,434,30.1167105203,Solar,0.0
435 Solar,435,2.24116723731,Solar,0.0
436 Solar,436,121.687485113,Solar,0.0
437 Solar,437,63.6543584058,Solar,0.0
438 Solar,438,41.2295969441,Solar,0.0
439 Solar,439,27.3744152868,Solar,0.0
440 Solar,440,25.3943741814,Solar,0.0
441 Solar,441,84.1636035878,Solar,0.0
442 Solar,442,26.86114381,Solar,0.0
443 Solar,443,32.5128258133,Solar,0.0
444 Solar,444,30.0637291945,Solar,0.0
445 Solar,445,138.236316083,Solar,0.0
446 Solar,446,68.0977716531,Solar,0.0
447 Solar,447,98.2891409367,Solar,0.0
448 Solar,448,2.04128815414,Solar,0.0
449 Solar,449,6.45337371893,Solar,0.0
451 Solar,451,2.75944832878,Solar,0.0
452 Solar,452,54.5646653518,Solar,0.0
453 Solar,453,52.6484439662,Solar,0.0
454 Solar,454,1.68385355098,Solar,0.0
455 Solar,455,9.02528346733,Solar,0.0
456 Solar,456,3.55441515269,Solar,0.0
457 Solar,457,7.83757575517,Solar,0.0
459 Solar,459,4.93667191188,Solar,0.0
460 Solar,460,1.13571664617,Solar,0.0
461 Solar,461,8.37432949145,Solar,0.0
462 Solar,462,1.75288097417,Solar,0.0
463 Solar,463,38.4674700625,Solar,0.0
464 Solar,464,4.53579937256,Solar,0.0
465 Solar,465,5.12064063763,Solar,0.0
466 Solar,466,6.94095668978,Solar,0.0
467 Solar,467,5.86546800139,Solar,0.0
468 Solar,468,47.5101752353,Solar,0.0
469 Solar,469,5.25539819324,Solar,0.0
470 Solar,470,16.9376711255,Solar,0.0
471 Solar,471,4.14121117669,Solar,0.0
472 Solar,472,91.3351836439,Solar,0.0
473 Solar,473,24.8426974,Solar,0.0
474 Solar,474,30.8363184682,Solar,0.0
475 Solar,475,38.1469896962,Solar,0.0
476 Solar,476,46.5682001194,Solar,0.0
477 Solar,477,31.3475721608,Solar,0.0
478 Solar,478,0.14062786392,Solar,0.0
479 Solar,479,45.2572344968,Solar,0.0
480 Solar,480,14.824594689,Solar,0.0
481 Solar,481,18.2704986262,Solar,0.0
482 Solar,482,12.0004959782,Solar,0.0
483 Solar,483,78.1145093775,Solar,0.0
484 Solar,484,133.539659181,Solar,0.0
485 Solar,485,281.819662447,Solar,0.0
486 Solar,486,135.492385271,Solar,0.0
487 Solar,487,79.1844275783,Solar,0.0
488 Solar,488,9.16060720929,Solar,0.0
489 Solar,489,72.3565226403,Solar,0.0
490 Solar,490,28.8936368193,Solar,0.0
491 Solar,491,50.4778661943,Solar,0.0
492 Solar,492,32.8746763897,Solar,0.0
493 Solar,493,20.2594855058,Solar,0.0
494 Solar,494,8.18979902657,Solar,0.0
495 Solar,495,101.236915064,Solar,0.0
2_220kV Solar,2_220kV,6.78252247482,Solar,0.0
5_220kV Solar,5_220kV,15.9445613219,Solar,0.0
10_220kV Solar,10_220kV,159.570248092,Solar,0.0
12_220kV Solar,12_220kV,277.793547711,Solar,0.0
13_220kV Solar,13_220kV,186.387377279,Solar,0.0
15_220kV Solar,15_220kV,120.486097306,Solar,0.0
18_220kV Solar,18_220kV,61.1612999846,Solar,0.0
20_220kV Solar,20_220kV,9.95471989703,Solar,0.0
22_220kV Solar,22_220kV,230.400934825,Solar,0.0
24_220kV Solar,24_220kV,66.1161367928,Solar,0.0
26_220kV Solar,26_220kV,21.8361627105,Solar,0.0
30_220kV Solar,30_220kV,36.5183261461,Solar,0.0
32_220kV Solar,32_220kV,135.324360757,Solar,0.0
37_220kV Solar,37_220kV,96.6101777695,Solar,0.0
42_220kV Solar,42_220kV,65.6688094022,Solar,0.0
46_220kV Solar,46_220kV,1.50988418606,Solar,0.0
52_220kV Solar,52_220kV,4.80483205253,Solar,0.0
56_220kV Solar,56_220kV,11.0049726358,Solar,0.0
61_220kV Solar,61_220kV,38.0755601028,Solar,0.0
68_220kV Solar,68_220kV,46.7223785366,Solar,0.0
69_220kV Solar,69_220kV,44.2391882093,Solar,0.0
74_220kV Solar,74_220kV,383.418198179,Solar,0.0
78_220kV Solar,78_220kV,62.3356431164,Solar,0.0
86_220kV Solar,86_220kV,6.00797041814,Solar,0.0
87_220kV Solar,87_220kV,134.60573289,Solar,0.0
94_220kV Solar,94_220kV,89.4256193232,Solar,0.0
95_220kV Solar,95_220kV,103.003683059,Solar,0.0
96_220kV Solar,96_220kV,18.9808285849,Solar,0.0
99_220kV Solar,99_220kV,104.495096936,Solar,0.0
100_220kV Solar,100_220kV,70.7548700462,Solar,0.0
104_220kV Solar,104_220kV,3.65255829765,Solar,0.0
105_220kV Solar,105_220kV,93.133764568,Solar,0.0
106_220kV Solar,106_220kV,10.6514426275,Solar,0.0
107_220kV Solar,107_220kV,1.30943921024,Solar,0.0
117_220kV Solar,117_220kV,17.9962458899,Solar,0.0
120_220kV Solar,120_220kV,83.0754127741,Solar,0.0
123_220kV Solar,123_220kV,10.1932288932,Solar,0.0
124_220kV Solar,124_220kV,0.866492729284,Solar,0.0
125_220kV Solar,125_220kV,7.9175966632,Solar,0.0
128_220kV Solar,128_220kV,67.7239512483,Solar,0.0
129_220kV Solar,129_220kV,8.92855603065,Solar,0.0
138_220kV Solar,138_220kV,12.7268921642,Solar,0.0
143_220kV Solar,143_220kV,6.62525480382,Solar,0.0
156_220kV Solar,156_220kV,38.7248883709,Solar,0.0
157_220kV Solar,157_220kV,131.682322011,Solar,0.0
159_220kV Solar,159_220kV,59.7917587743,Solar,0.0
160_220kV Solar,160_220kV,35.9869279893,Solar,0.0
165_220kV Solar,165_220kV,13.5798950324,Solar,0.0
184_220kV Solar,184_220kV,17.8414810649,Solar,0.0
191_220kV Solar,191_220kV,3.15017898174,Solar,0.0
195_220kV Solar,195_220kV,0.731379679998,Solar,0.0
201_220kV Solar,201_220kV,66.5941206082,Solar,0.0
220_220kV Solar,220_220kV,18.7854907646,Solar,0.0
231_220kV Solar,231_220kV,2.67419933099,Solar,0.0
232_220kV Solar,232_220kV,99.0742349063,Solar,0.0
233_220kV Solar,233_220kV,201.733891319,Solar,0.0
236_220kV Solar,236_220kV,15.0481177122,Solar,0.0
247_220kV Solar,247_220kV,236.871780957,Solar,0.0
248_220kV Solar,248_220kV,14.4044085501,Solar,0.0
250_220kV Solar,250_220kV,0.0283784055798,Solar,0.0
251_220kV Solar,251_220kV,0.534696196047,Solar,0.0
252_220kV Solar,252_220kV,2.75090688335,Solar,0.0
261_220kV Solar,261_220kV,81.9291796662,Solar,0.0
263_220kV Solar,263_220kV,2.17499037282,Solar,0.0
264_220kV Solar,264_220kV,226.383636562,Solar,0.0
267_220kV Solar,267_220kV,1.33159165748,Solar,0.0
272_220kV Solar,272_220kV,189.722791697,Solar,0.0
279_220kV Solar,279_220kV,100.619409992,Solar,0.0
281_220kV Solar,281_220kV,144.682716774,Solar,0.0
282_220kV Solar,282_220kV,134.937779598,Solar,0.0
292_220kV Solar,292_220kV,155.990147453,Solar,0.0
303_220kV Solar,303_220kV,94.4706110276,Solar,0.0
307_220kV Solar,307_220kV,41.9758348816,Solar,0.0
308_220kV Solar,308_220kV,298.346979291,Solar,0.0
312_220kV Solar,312_220kV,393.914066526,Solar,0.0
315_220kV Solar,315_220kV,251.944938615,Solar,0.0
317_220kV Solar,317_220kV,10.3782881081,Solar,0.0
322_220kV Solar,322_220kV,50.3514256534,Solar,0.0
332_220kV Solar,332_220kV,849.576943945,Solar,0.0
334_220kV Solar,334_220kV,233.477991242,Solar,0.0
336_220kV Solar,336_220kV,242.698642978,Solar,0.0
338_220kV Solar,338_220kV,255.834575646,Solar,0.0
351_220kV Solar,351_220kV,262.446697862,Solar,0.0
353_220kV Solar,353_220kV,91.306831625,Solar,0.0
360_220kV Solar,360_220kV,26.5925612809,Solar,0.0
362_220kV Solar,362_220kV,12.1265109683,Solar,0.0
382_220kV Solar,382_220kV,199.184531465,Solar,0.0
384_220kV Solar,384_220kV,579.835050797,Solar,0.0
385_220kV Solar,385_220kV,122.315702959,Solar,0.0
391_220kV Solar,391_220kV,30.6064358953,Solar,0.0
403_220kV Solar,403_220kV,23.6450711466,Solar,0.0
404_220kV Solar,404_220kV,17.7333803642,Solar,0.0
413_220kV Solar,413_220kV,72.0714562574,Solar,0.0
421_220kV Solar,421_220kV,59.6608875033,Solar,0.0
450_220kV Solar,450_220kV,1.68150652412,Solar,0.0
458_220kV Solar,458_220kV,0.116706305643,Solar,0.0
